// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:07 (7.97 sec)   *****
// Found 8 benchmarks:
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 4194304 op, 10694600.00 ns, 2.5498 ns/op
OverheadActual   3: 4194304 op, 10684600.00 ns, 2.5474 ns/op
OverheadActual   4: 4194304 op, 10697700.00 ns, 2.5505 ns/op
OverheadActual   5: 4194304 op, 10718200.00 ns, 2.5554 ns/op
OverheadActual   6: 4194304 op, 10684300.00 ns, 2.5473 ns/op
OverheadActual   7: 4194304 op, 10724200.00 ns, 2.5568 ns/op
OverheadActual   8: 4194304 op, 10708800.00 ns, 2.5532 ns/op
OverheadActual   9: 4194304 op, 10682300.00 ns, 2.5469 ns/op
OverheadActual  10: 4194304 op, 10750600.00 ns, 2.5631 ns/op
OverheadActual  11: 4194304 op, 10703000.00 ns, 2.5518 ns/op
OverheadActual  12: 4194304 op, 10682500.00 ns, 2.5469 ns/op
OverheadActual  13: 4194304 op, 10711100.00 ns, 2.5537 ns/op
OverheadActual  14: 4194304 op, 10685200.00 ns, 2.5476 ns/op
OverheadActual  15: 4194304 op, 10682900.00 ns, 2.5470 ns/op

WorkloadWarmup   1: 4194304 op, 588296700.00 ns, 140.2609 ns/op
WorkloadWarmup   2: 4194304 op, 588185100.00 ns, 140.2343 ns/op
WorkloadWarmup   3: 4194304 op, 590228000.00 ns, 140.7213 ns/op
WorkloadWarmup   4: 4194304 op, 711068900.00 ns, 169.5320 ns/op
WorkloadWarmup   5: 4194304 op, 586974300.00 ns, 139.9456 ns/op
WorkloadWarmup   6: 4194304 op, 585875800.00 ns, 139.6837 ns/op
WorkloadWarmup   7: 4194304 op, 573868700.00 ns, 136.8210 ns/op
WorkloadWarmup   8: 4194304 op, 604889500.00 ns, 144.2169 ns/op
WorkloadWarmup   9: 4194304 op, 605079400.00 ns, 144.2622 ns/op
WorkloadWarmup  10: 4194304 op, 618445300.00 ns, 147.4488 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 591994200.00 ns, 141.1424 ns/op
WorkloadActual   2: 4194304 op, 603249200.00 ns, 143.8258 ns/op
WorkloadActual   3: 4194304 op, 582156900.00 ns, 138.7970 ns/op
WorkloadActual   4: 4194304 op, 604679200.00 ns, 144.1668 ns/op
WorkloadActual   5: 4194304 op, 583746800.00 ns, 139.1761 ns/op
WorkloadActual   6: 4194304 op, 575110300.00 ns, 137.1170 ns/op
WorkloadActual   7: 4194304 op, 583288400.00 ns, 139.0668 ns/op
WorkloadActual   8: 4194304 op, 582419800.00 ns, 138.8597 ns/op
WorkloadActual   9: 4194304 op, 580160200.00 ns, 138.3210 ns/op
WorkloadActual  10: 4194304 op, 574282000.00 ns, 136.9195 ns/op
WorkloadActual  11: 4194304 op, 607151900.00 ns, 144.7563 ns/op
WorkloadActual  12: 4194304 op, 610216100.00 ns, 145.4869 ns/op
WorkloadActual  13: 4194304 op, 617136700.00 ns, 147.1369 ns/op
WorkloadActual  14: 4194304 op, 600733600.00 ns, 143.2261 ns/op
WorkloadActual  15: 4194304 op, 598996500.00 ns, 142.8119 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 581296500.00 ns, 138.5919 ns/op
WorkloadResult   2: 4194304 op, 592551500.00 ns, 141.2753 ns/op
WorkloadResult   3: 4194304 op, 571459200.00 ns, 136.2465 ns/op
WorkloadResult   4: 4194304 op, 593981500.00 ns, 141.6162 ns/op
WorkloadResult   5: 4194304 op, 573049100.00 ns, 136.6256 ns/op
WorkloadResult   6: 4194304 op, 564412600.00 ns, 134.5665 ns/op
WorkloadResult   7: 4194304 op, 572590700.00 ns, 136.5163 ns/op
WorkloadResult   8: 4194304 op, 571722100.00 ns, 136.3092 ns/op
WorkloadResult   9: 4194304 op, 569462500.00 ns, 135.7704 ns/op
WorkloadResult  10: 4194304 op, 563584300.00 ns, 134.3690 ns/op
WorkloadResult  11: 4194304 op, 596454200.00 ns, 142.2058 ns/op
WorkloadResult  12: 4194304 op, 599518400.00 ns, 142.9363 ns/op
WorkloadResult  13: 4194304 op, 606439000.00 ns, 144.5863 ns/op
WorkloadResult  14: 4194304 op, 590035900.00 ns, 140.6755 ns/op
WorkloadResult  15: 4194304 op, 588298800.00 ns, 140.2614 ns/op
// GC:  1385 0 0 8690597888 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 27276 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1264 300 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CustomConcat_Array(Size: 1024)" --job MediumRun --benchmarkId 7 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadJitting  1: 1 op, 428500.00 ns, 428.5000 us/op

OverheadJitting  2: 16 op, 454500.00 ns, 28.4063 us/op
WorkloadJitting  2: 16 op, 445800.00 ns, 27.8625 us/op

WorkloadPilot    1: 16 op, 19100.00 ns, 1.1938 us/op
WorkloadPilot    2: 32 op, 32700.00 ns, 1.0219 us/op
WorkloadPilot    3: 64 op, 58300.00 ns, 910.9375 ns/op
WorkloadPilot    4: 128 op, 108400.00 ns, 846.8750 ns/op
WorkloadPilot    5: 256 op, 161700.00 ns, 631.6406 ns/op
WorkloadPilot    6: 512 op, 338900.00 ns, 661.9141 ns/op
WorkloadPilot    7: 1024 op, 675800.00 ns, 659.9609 ns/op
WorkloadPilot    8: 2048 op, 1356200.00 ns, 662.2070 ns/op
WorkloadPilot    9: 4096 op, 2156000.00 ns, 526.3672 ns/op
WorkloadPilot   10: 8192 op, 2587400.00 ns, 315.8447 ns/op
WorkloadPilot   11: 16384 op, 5433500.00 ns, 331.6345 ns/op
WorkloadPilot   12: 32768 op, 7033200.00 ns, 214.6362 ns/op
WorkloadPilot   13: 65536 op, 14256400.00 ns, 217.5354 ns/op
WorkloadPilot   14: 131072 op, 27060400.00 ns, 206.4545 ns/op
WorkloadPilot   15: 262144 op, 51289100.00 ns, 195.6524 ns/op
WorkloadPilot   16: 524288 op, 94337000.00 ns, 179.9335 ns/op
WorkloadPilot   17: 1048576 op, 148317800.00 ns, 141.4469 ns/op
WorkloadPilot   18: 2097152 op, 316820900.00 ns, 151.0720 ns/op
WorkloadPilot   19: 4194304 op, 651960500.00 ns, 155.4395 ns/op

OverheadWarmup   1: 4194304 op, 10800900.00 ns, 2.5751 ns/op
OverheadWarmup   2: 4194304 op, 10880800.00 ns, 2.5942 ns/op
OverheadWarmup   3: 4194304 op, 10808400.00 ns, 2.5769 ns/op
OverheadWarmup   4: 4194304 op, 10774200.00 ns, 2.5688 ns/op
OverheadWarmup   5: 4194304 op, 10790200.00 ns, 2.5726 ns/op
OverheadWarmup   6: 4194304 op, 10832900.00 ns, 2.5828 ns/op
OverheadWarmup   7: 4194304 op, 10769100.00 ns, 2.5676 ns/op

OverheadActual   1: 4194304 op, 10794500.00 ns, 2.5736 ns/op
OverheadActual   2: 4194304 op, 10818600.00 ns, 2.5794 ns/op
OverheadActual   3: 4194304 op, 10788300.00 ns, 2.5721 ns/op
OverheadActual   4: 4194304 op, 10892200.00 ns, 2.5969 ns/op
OverheadActual   5: 4194304 op, 10769900.00 ns, 2.5677 ns/op
OverheadActual   6: 4194304 op, 10891700.00 ns, 2.5968 ns/op
OverheadActual   7: 4194304 op, 10933100.00 ns, 2.6067 ns/op
OverheadActual   8: 4194304 op, 10793700.00 ns, 2.5734 ns/op
OverheadActual   9: 4194304 op, 10801100.00 ns, 2.5752 ns/op
OverheadActual  10: 4194304 op, 10734000.00 ns, 2.5592 ns/op
OverheadActual  11: 4194304 op, 10720600.00 ns, 2.5560 ns/op
OverheadActual  12: 4194304 op, 10738600.00 ns, 2.5603 ns/op
OverheadActual  13: 4194304 op, 10741600.00 ns, 2.5610 ns/op
OverheadActual  14: 4194304 op, 10742700.00 ns, 2.5613 ns/op
OverheadActual  15: 4194304 op, 10737400.00 ns, 2.5600 ns/op

WorkloadWarmup   1: 4194304 op, 609657800.00 ns, 145.3537 ns/op
WorkloadWarmup   2: 4194304 op, 612448000.00 ns, 146.0190 ns/op
WorkloadWarmup   3: 4194304 op, 617690400.00 ns, 147.2689 ns/op
WorkloadWarmup   4: 4194304 op, 602700600.00 ns, 143.6950 ns/op
WorkloadWarmup   5: 4194304 op, 585375300.00 ns, 139.5643 ns/op
WorkloadWarmup   6: 4194304 op, 586094800.00 ns, 139.7359 ns/op
WorkloadWarmup   7: 4194304 op, 594700000.00 ns, 141.7875 ns/op
WorkloadWarmup   8: 4194304 op, 586798800.00 ns, 139.9037 ns/op
WorkloadWarmup   9: 4194304 op, 567340600.00 ns, 135.2645 ns/op
WorkloadWarmup  10: 4194304 op, 565167000.00 ns, 134.7463 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 585122900.00 ns, 139.5042 ns/op
WorkloadActual   2: 4194304 op, 582521900.00 ns, 138.8840 ns/op
WorkloadActual   3: 4194304 op, 576863100.00 ns, 137.5349 ns/op
WorkloadActual   4: 4194304 op, 564015600.00 ns, 134.4718 ns/op
WorkloadActual   5: 4194304 op, 565531400.00 ns, 134.8332 ns/op
WorkloadActual   6: 4194304 op, 565439500.00 ns, 134.8113 ns/op
WorkloadActual   7: 4194304 op, 564611700.00 ns, 134.6139 ns/op
WorkloadActual   8: 4194304 op, 566250600.00 ns, 135.0047 ns/op
WorkloadActual   9: 4194304 op, 619941300.00 ns, 147.8055 ns/op
WorkloadActual  10: 4194304 op, 615033800.00 ns, 146.6355 ns/op
WorkloadActual  11: 4194304 op, 610135800.00 ns, 145.4677 ns/op
WorkloadActual  12: 4194304 op, 724846900.00 ns, 172.8170 ns/op
WorkloadActual  13: 4194304 op, 643611400.00 ns, 153.4489 ns/op
WorkloadActual  14: 4194304 op, 617942500.00 ns, 147.3290 ns/op
WorkloadActual  15: 4194304 op, 598157800.00 ns, 142.6119 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 574334600.00 ns, 136.9320 ns/op
WorkloadResult   2: 4194304 op, 571733600.00 ns, 136.3119 ns/op
WorkloadResult   3: 4194304 op, 566074800.00 ns, 134.9627 ns/op
WorkloadResult   4: 4194304 op, 553227300.00 ns, 131.8997 ns/op
WorkloadResult   5: 4194304 op, 554743100.00 ns, 132.2611 ns/op
WorkloadResult   6: 4194304 op, 554651200.00 ns, 132.2392 ns/op
WorkloadResult   7: 4194304 op, 553823400.00 ns, 132.0418 ns/op
WorkloadResult   8: 4194304 op, 555462300.00 ns, 132.4325 ns/op
WorkloadResult   9: 4194304 op, 609153000.00 ns, 145.2334 ns/op
WorkloadResult  10: 4194304 op, 604245500.00 ns, 144.0634 ns/op
WorkloadResult  11: 4194304 op, 599347500.00 ns, 142.8956 ns/op
WorkloadResult  12: 4194304 op, 632823100.00 ns, 150.8768 ns/op
WorkloadResult  13: 4194304 op, 607154200.00 ns, 144.7568 ns/op
WorkloadResult  14: 4194304 op, 587369500.00 ns, 140.0398 ns/op
// GC:  1385 0 0 8690597888 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 29948 has exited with code 0.

Mean = 138.603 ns, StdErr = 0.904 ns (0.65%), N = 29, StdDev = 4.866 ns
Min = 131.900 ns, Q1 = 134.963 ns, Median = 136.932 ns, Q3 = 142.206 ns, Max = 150.877 ns
IQR = 7.243 ns, LowerFence = 124.098 ns, UpperFence = 153.070 ns
ConfidenceInterval = [135.284 ns; 141.923 ns] (CI 99.9%), Margin = 3.320 ns (2.40% of Mean)
Skewness = 0.42, Kurtosis = 2.39, MValue = 3.2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-01-10 18:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ConcatSpanCollectionExpr.ConcatBench-report.csv
  BenchmarkDotNet.Artifacts\results\ConcatSpanCollectionExpr.ConcatBench-report-github.md
  BenchmarkDotNet.Artifacts\results\ConcatSpanCollectionExpr.ConcatBench-report.html

// * Detailed results *
ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 12.917 ns, StdErr = 0.078 ns (0.60%), N = 30, StdDev = 0.426 ns
Min = 12.242 ns, Q1 = 12.608 ns, Median = 12.871 ns, Q3 = 13.262 ns, Max = 13.745 ns
IQR = 0.654 ns, LowerFence = 11.627 ns, UpperFence = 14.242 ns
ConfidenceInterval = [12.632 ns; 13.202 ns] (CI 99.9%), Margin = 0.285 ns (2.21% of Mean)
Skewness = 0.27, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[12.062 ns ; 12.354 ns) | @@
[12.354 ns ; 12.715 ns) | @@@@@@@@@@
[12.715 ns ; 13.088 ns) | @@@@@@@@@
[13.088 ns ; 13.583 ns) | @@@@@@@
[13.583 ns ; 13.926 ns) | @@
---------------------------------------------------

ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 13.044 ns, StdErr = 0.086 ns (0.66%), N = 29, StdDev = 0.461 ns
Min = 12.500 ns, Q1 = 12.695 ns, Median = 12.852 ns, Q3 = 13.324 ns, Max = 14.139 ns
IQR = 0.629 ns, LowerFence = 11.752 ns, UpperFence = 14.268 ns
ConfidenceInterval = [12.729 ns; 13.358 ns] (CI 99.9%), Margin = 0.315 ns (2.41% of Mean)
Skewness = 0.82, Kurtosis = 2.52, MValue = 2.82
-------------------- Histogram --------------------
[12.303 ns ; 12.935 ns) | @@@@@@@@@@@@@@@@@
[12.935 ns ; 13.203 ns) | @
[13.203 ns ; 13.781 ns) | @@@@@@@@
[13.781 ns ; 14.175 ns) | @@@
---------------------------------------------------

ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 13.245 ns, StdErr = 0.051 ns (0.39%), N = 26, StdDev = 0.261 ns
Min = 12.906 ns, Q1 = 13.038 ns, Median = 13.185 ns, Q3 = 13.377 ns, Max = 13.896 ns
IQR = 0.339 ns, LowerFence = 12.529 ns, UpperFence = 13.885 ns
ConfidenceInterval = [13.054 ns; 13.436 ns] (CI 99.9%), Margin = 0.191 ns (1.44% of Mean)
Skewness = 0.66, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[12.887 ns ; 13.405 ns) | @@@@@@@@@@@@@@@@@@@@
[13.405 ns ; 13.943 ns) | @@@@@@
---------------------------------------------------

ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 13.805 ns, StdErr = 0.086 ns (0.62%), N = 30, StdDev = 0.472 ns
Min = 13.109 ns, Q1 = 13.389 ns, Median = 13.781 ns, Q3 = 14.152 ns, Max = 14.665 ns
IQR = 0.764 ns, LowerFence = 12.243 ns, UpperFence = 15.298 ns
ConfidenceInterval = [13.489 ns; 14.120 ns] (CI 99.9%), Margin = 0.315 ns (2.29% of Mean)
Skewness = 0.15, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[12.909 ns ; 13.191 ns) | @@
[13.191 ns ; 13.590 ns) | @@@@@@@@@@
[13.590 ns ; 14.155 ns) | @@@@@@@@@@@
[14.155 ns ; 14.742 ns) | @@@@@@@
---------------------------------------------------

ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 25.737 ns, StdErr = 0.173 ns (0.67%), N = 28, StdDev = 0.914 ns
Min = 24.400 ns, Q1 = 24.848 ns, Median = 25.742 ns, Q3 = 26.432 ns, Max = 27.483 ns
IQR = 1.583 ns, LowerFence = 22.473 ns, UpperFence = 28.807 ns
ConfidenceInterval = [25.100 ns; 26.375 ns] (CI 99.9%), Margin = 0.638 ns (2.48% of Mean)
Skewness = 0.2, Kurtosis = 1.96, MValue = 2.73
-------------------- Histogram --------------------
[24.229 ns ; 25.020 ns) | @@@@@@@@
[25.020 ns ; 25.704 ns) | @@@@
[25.704 ns ; 26.714 ns) | @@@@@@@@@@@
[26.714 ns ; 27.505 ns) | @@@@@
---------------------------------------------------

ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 26.542 ns, StdErr = 0.198 ns (0.75%), N = 27, StdDev = 1.030 ns
Min = 25.229 ns, Q1 = 25.856 ns, Median = 26.339 ns, Q3 = 27.217 ns, Max = 29.884 ns
IQR = 1.360 ns, LowerFence = 23.816 ns, UpperFence = 29.257 ns
ConfidenceInterval = [25.807 ns; 27.277 ns] (CI 99.9%), Margin = 0.735 ns (2.77% of Mean)
Skewness = 1.19, Kurtosis = 4.71, MValue = 2.91
-------------------- Histogram --------------------
[24.778 ns ; 25.543 ns) | @@@@
[25.543 ns ; 26.444 ns) | @@@@@@@@@@@@@
[26.444 ns ; 27.819 ns) | @@@@@@@@@
[27.819 ns ; 28.720 ns) | 
[28.720 ns ; 29.433 ns) | 
[29.433 ns ; 30.334 ns) | @
---------------------------------------------------

ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 137.493 ns, StdErr = 0.822 ns (0.60%), N = 28, StdDev = 4.351 ns
Min = 131.772 ns, Q1 = 135.424 ns, Median = 136.731 ns, Q3 = 139.449 ns, Max = 150.372 ns
IQR = 4.026 ns, LowerFence = 129.385 ns, UpperFence = 145.488 ns
ConfidenceInterval = [134.459 ns; 140.527 ns] (CI 99.9%), Margin = 3.034 ns (2.21% of Mean)
Skewness = 0.93, Kurtosis = 3.79, MValue = 2
-------------------- Histogram --------------------
[130.948 ns ; 134.709 ns) | @@@@@@@
[134.709 ns ; 139.447 ns) | @@@@@@@@@@@@@@
[139.447 ns ; 143.879 ns) | @@@@@
[143.879 ns ; 148.491 ns) | @
[148.491 ns ; 152.252 ns) | @
---------------------------------------------------

ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 138.603 ns, StdErr = 0.904 ns (0.65%), N = 29, StdDev = 4.866 ns
Min = 131.900 ns, Q1 = 134.963 ns, Median = 136.932 ns, Q3 = 142.206 ns, Max = 150.877 ns
IQR = 7.243 ns, LowerFence = 124.098 ns, UpperFence = 153.070 ns
ConfidenceInterval = [135.284 ns; 141.923 ns] (CI 99.9%), Margin = 3.320 ns (2.40% of Mean)
Skewness = 0.42, Kurtosis = 2.39, MValue = 3.2
-------------------- Histogram --------------------
[129.821 ns ; 133.572 ns) | @@@@@
[133.572 ns ; 137.729 ns) | @@@@@@@@@@
[137.729 ns ; 141.175 ns) | @@@@
[141.175 ns ; 145.333 ns) | @@@@@@@@@
[145.333 ns ; 148.798 ns) | 
[148.798 ns ; 152.956 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 10 (10.0.19045.6691/22H2/2022Update)
Intel Core i5-10400F CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.101
  [Host]    : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method               | Size | Mean      | Error    | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |----- |----------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| CollectionExpr_Array | 4    |  12.92 ns | 0.285 ns | 0.426 ns |  1.00 |    0.05 | 0.0051 |      32 B |        1.00 |
| CustomConcat_Array   | 4    |  13.04 ns | 0.315 ns | 0.461 ns |  1.01 |    0.05 | 0.0051 |      32 B |        1.00 |
|                      |      |           |          |          |       |         |        |           |             |
| CollectionExpr_Array | 10   |  13.24 ns | 0.191 ns | 0.261 ns |  1.00 |    0.03 | 0.0076 |      48 B |        1.00 |
| CustomConcat_Array   | 10   |  13.80 ns | 0.315 ns | 0.472 ns |  1.04 |    0.04 | 0.0076 |      48 B |        1.00 |
|                      |      |           |          |          |       |         |        |           |             |
| CollectionExpr_Array | 100  |  25.74 ns | 0.638 ns | 0.914 ns |  1.00 |    0.05 | 0.0357 |     224 B |        1.00 |
| CustomConcat_Array   | 100  |  26.54 ns | 0.735 ns | 1.030 ns |  1.03 |    0.05 | 0.0357 |     224 B |        1.00 |
|                      |      |           |          |          |       |         |        |           |             |
| CollectionExpr_Array | 1024 | 137.49 ns | 3.034 ns | 4.351 ns |  1.00 |    0.04 | 0.3302 |    2072 B |        1.00 |
| CustomConcat_Array   | 1024 | 138.60 ns | 3.320 ns | 4.866 ns |  1.01 |    0.05 | 0.3302 |    2072 B |        1.00 |

// * Warnings *
MultimodalDistribution
  ConcatBench.CustomConcat_Array: MediumRun -> It seems that the distribution can have several modes (mValue = 2.82)
  ConcatBench.CustomConcat_Array: MediumRun -> It seems that the distribution can have several modes (mValue = 2.91)
  ConcatBench.CustomConcat_Array: MediumRun -> It seems that the distribution can have several modes (mValue = 3.2)

// * Hints *
Outliers
  ConcatBench.CollectionExpr_Array: MediumRun -> 3 outliers were removed (16.49 ns..16.90 ns)
  ConcatBench.CustomConcat_Array: MediumRun   -> 4 outliers were removed (31.85 ns..33.74 ns)
  ConcatBench.CollectionExpr_Array: MediumRun -> 3 outliers were removed (153.49 ns..168.15 ns)
  ConcatBench.CustomConcat_Array: MediumRun   -> 1 outlier  was  removed (172.82 ns)

// * Legends *
  Size        : Value of the 'Size' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:31 (331.64 sec), executed benchmarks: 8

Global total time: 00:05:40 (340.44 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
